  *solidsection, elset=ASSEMBLY_PART-59_SET-1, material=PART-59
  *solidsection, elset=ASSEMBLY_PART-60_SET-1, material=PART-60
  *solidsection, elset=ASSEMBLY_PART-61_SET-1, material=PART-61
  *solidsection, elset=ASSEMBLY_PART-62_SET-1, material=PART-62
  *solidsection, elset=ASSEMBLY_PART-63_SET-1, material=PART-63
  *solidsection, elset=ASSEMBLY_PART-64_SET-1, material=PART-64
  *solidsection, elset=ASSEMBLY_PART-65_SET-1, material=PART-65
  *solidsection, elset=ASSEMBLY_PART-66_SET-1, material=PART-66
  *solidsection, elset=ASSEMBLY_PART-67_SET-1, material=PART-67
  *solidsection, elset=ASSEMBLY_PART-68_SET-1, material=PART-68
  *solidsection, elset=ASSEMBLY_PART-69_SET-1, material=PART-69
  *solidsection, elset=ASSEMBLY_PART-70_SET-1, material=PART-70
  *solidsection, elset=ASSEMBLY_PART-71_SET-1, material=PART-71
  *solidsection, elset=ASSEMBLY_PART-72_SET-1, material=PART-72
  *solidsection, elset=ASSEMBLY_PART-73_SET-1, material=PART-73
  *solidsection, elset=ASSEMBLY_PART-74_SET-1, material=PART-74
  *solidsection, elset=ASSEMBLY_PART-75_SET-1, material=PART-75
  *solidsection, elset=ASSEMBLY_PART-76_SET-1, material=PART-76
  *solidsection, elset=ASSEMBLY_PART-77_SET-1, material=PART-77
  *solidsection, elset=ASSEMBLY_PART-78_SET-1, material=PART-78
  *solidsection, elset=ASSEMBLY_PART-79_SET-1, material=PART-79
  *solidsection, elset=ASSEMBLY_PART-80_SET-1, material=PART-80
  *solidsection, elset=ASSEMBLY_PART-81_SET-1, material=PART-81
  *solidsection, elset=ASSEMBLY_PART-82_SET-1, material=PART-82
  *solidsection, elset=ASSEMBLY_PART-83_SET-1, material=PART-83
  *solidsection, elset=ASSEMBLY_PART-84_SET-1, material=PART-84
  *solidsection, elset=ASSEMBLY_PART-85_SET-1, material=PART-85
  *solidsection, elset=ASSEMBLY_PART-86_SET-1, material=PART-86
  *solidsection, elset=ASSEMBLY_PART-87_SET-1, material=PART-87
  *solidsection, elset=ASSEMBLY_PART-88_SET-1, material=PART-88
  *solidsection, elset=ASSEMBLY_PART-89_SET-1, material=PART-89
  *solidsection, elset=ASSEMBLY_PART-90_SET-1, material=PART-90
  *solidsection, elset=ASSEMBLY_PART-91_SET-1, material=PART-91
  *solidsection, elset=ASSEMBLY_PART-92_SET-1, material=PART-92
  *solidsection, elset=ASSEMBLY_PART-93_SET-1, material=PART-93
  *solidsection, elset=ASSEMBLY_PART-94_SET-1, material=PART-94
  *solidsection, elset=ASSEMBLY_PART-95_SET-1, material=PART-95
  *solidsection, elset=ASSEMBLY_PART-96_SET-1, material=PART-96
  *solidsection, elset=ASSEMBLY_PART-97_SET-1, material=PART-97
  *solidsection, elset=ASSEMBLY_PART-98_SET-1, material=PART-98
  *solidsection, elset=ASSEMBLY_PART-99_SET-1, material=PART-99
  *solidsection, elset=ASSEMBLY_PART-100_SET-1, material=PART-100
  *solidsection, elset=ASSEMBLY_PART-101_SET-1, material=PART-101
  *solidsection, elset=ASSEMBLY_PART-102_SET-1, material=PART-102
  *solidsection, elset=ASSEMBLY_PART-103_SET-1, material=PART-103
  *solidsection, elset=ASSEMBLY_PART-104_SET-1, material=PART-104
  *solidsection, elset=ASSEMBLY_PART-105_SET-1, material=PART-105
  *solidsection, elset=ASSEMBLY_PART-106_SET-1, material=PART-106
  *solidsection, elset=ASSEMBLY_PART-107_SET-1, material=PART-107
  *solidsection, elset=ASSEMBLY_PART-108_SET-1, material=PART-108
  *solidsection, elset=ASSEMBLY_PART-109_SET-1, material=PART-109
  *solidsection, elset=ASSEMBLY_PART-110_SET-1, material=PART-110
  *solidsection, elset=ASSEMBLY_PART-111_SET-1, material=PART-111
  *solidsection, elset=ASSEMBLY_PART-112_SET-1, material=PART-112
  *solidsection, elset=ASSEMBLY_PART-113_SET-1, material=PART-113
  *solidsection, elset=ASSEMBLY_PART-114_SET-1, material=PART-114
  *solidsection, elset=ASSEMBLY_PART-115_SET-1, material=PART-115
  *solidsection, elset=ASSEMBLY_PART-116_SET-1, material=PART-116
  *solidsection, elset=ASSEMBLY_PART-117_SET-1, material=PART-117
  *solidsection, elset=ASSEMBLY_PART-118_SET-1, material=PART-118
  *solidsection, elset=ASSEMBLY_PART-119_SET-1, material=PART-119
  *solidsection, elset=ASSEMBLY_PART-120_SET-1, material=PART-120
  *solidsection, elset=ASSEMBLY_PART-121_SET-1, material=PART-121
  *solidsection, elset=ASSEMBLY_PART-122_SET-1, material=PART-122
  *solidsection, elset=ASSEMBLY_PART-123_SET-1, material=PART-123
  *solidsection, elset=ASSEMBLY_PART-124_SET-1, material=PART-124
  *solidsection, elset=ASSEMBLY_PART-125_SET-1, material=PART-125
  *boundary
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART0, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-PART-00-ASSEMBLY_M_SURF-MAINPART0), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART1, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-PART-11-ASSEMBLY_M_SURF-MAINPART1), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART2, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-PART-22-ASSEMBLY_M_SURF-MAINPART2), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART3, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-PART-33-ASSEMBLY_M_SURF-MAINPART3), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART4, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-PART-44-ASSEMBLY_M_SURF-MAINPART4), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART5, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-PART-55-ASSEMBLY_M_SURF-MAINPART5), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART6, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-PART-66-ASSEMBLY_M_SURF-MAINPART6), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART7, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-PART-77-ASSEMBLY_M_SURF-MAINPART7), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART8, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-PART-88-ASSEMBLY_M_SURF-MAINPART8), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART9, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-PART-99-ASSEMBLY_M_SURF-MAINPART9), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART10, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-1010-ASSEMBLY_M_SURF-MAINPART10), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART11, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-1111-ASSEMBLY_M_SURF-MAINPART11), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART12, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-1212-ASSEMBLY_M_SURF-MAINPART12), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART13, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-1313-ASSEMBLY_M_SURF-MAINPART13), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART14, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-1414-ASSEMBLY_M_SURF-MAINPART14), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART15, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-1515-ASSEMBLY_M_SURF-MAINPART15), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART16, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-1616-ASSEMBLY_M_SURF-MAINPART16), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART17, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-1717-ASSEMBLY_M_SURF-MAINPART17), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART18, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-1818-ASSEMBLY_M_SURF-MAINPART18), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART19, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-1919-ASSEMBLY_M_SURF-MAINPART19), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART20, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-2020-ASSEMBLY_M_SURF-MAINPART20), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART21, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-2121-ASSEMBLY_M_SURF-MAINPART21), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART22, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-2222-ASSEMBLY_M_SURF-MAINPART22), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART23, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-2323-ASSEMBLY_M_SURF-MAINPART23), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART24, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-2424-ASSEMBLY_M_SURF-MAINPART24), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART25, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-2525-ASSEMBLY_M_SURF-MAINPART25), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART26, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-2626-ASSEMBLY_M_SURF-MAINPART26), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART27, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-2727-ASSEMBLY_M_SURF-MAINPART27), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART28, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-2828-ASSEMBLY_M_SURF-MAINPART28), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART29, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-2929-ASSEMBLY_M_SURF-MAINPART29), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART30, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-3030-ASSEMBLY_M_SURF-MAINPART30), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART31, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-3131-ASSEMBLY_M_SURF-MAINPART31), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART32, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-3232-ASSEMBLY_M_SURF-MAINPART32), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART33, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-3333-ASSEMBLY_M_SURF-MAINPART33), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART34, adjust=YES


  SLAVE : ASSEMBLY_S_SURF-PART-3434                                                       
  MASTER: ASSEMBLY_M_SURF-MAINPART34                                                      
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

      1836    2.0943      ADJUSTED TO (  103.79    ,  42.023    ).




 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-3434-ASSEMBLY_M_SURF-MAINPART34), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART35, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-3535-ASSEMBLY_M_SURF-MAINPART35), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART36, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-3636-ASSEMBLY_M_SURF-MAINPART36), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART37, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-3737-ASSEMBLY_M_SURF-MAINPART37), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART38, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-3838-ASSEMBLY_M_SURF-MAINPART38), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART39, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-3939-ASSEMBLY_M_SURF-MAINPART39), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART40, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-4040-ASSEMBLY_M_SURF-MAINPART40), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART41, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-4141-ASSEMBLY_M_SURF-MAINPART41), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART42, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-4242-ASSEMBLY_M_SURF-MAINPART42), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART43, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-4343-ASSEMBLY_M_SURF-MAINPART43), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART44, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-4444-ASSEMBLY_M_SURF-MAINPART44), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART45, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-4545-ASSEMBLY_M_SURF-MAINPART45), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART46, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-4646-ASSEMBLY_M_SURF-MAINPART46), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART47, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-4747-ASSEMBLY_M_SURF-MAINPART47), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART48, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-4848-ASSEMBLY_M_SURF-MAINPART48), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART49, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-4949-ASSEMBLY_M_SURF-MAINPART49), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART50, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-5050-ASSEMBLY_M_SURF-MAINPART50), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART51, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-5151-ASSEMBLY_M_SURF-MAINPART51), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART52, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-5252-ASSEMBLY_M_SURF-MAINPART52), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART53, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-5353-ASSEMBLY_M_SURF-MAINPART53), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART54, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-5454-ASSEMBLY_M_SURF-MAINPART54), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART55, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-5555-ASSEMBLY_M_SURF-MAINPART55), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART56, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-5656-ASSEMBLY_M_SURF-MAINPART56), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART57, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-5757-ASSEMBLY_M_SURF-MAINPART57), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART58, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SURF-PART-5858-ASSEMBLY_M_SURF-MAINPART58), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART59, adjust=YES

 ***WARNING: FOR *TIE PAIR 
